,news,source
302,"ಕಾಶ್ಮೀರ ಕುರಿತ ಇಸ್ಲಾಮಿಕ್‌ ಸಹಕಾರ ಸಂಘಟನೆ ಹೇಳಿಕೆಯಲ್ಲಿ ಮತಾಂಧತೆ ವಾಸನೆ: ಭಾರತ                              
                        ",prajavani
303,"ಬಿಹಾರ: ಕಳ್ಳಭಟ್ಟಿ ಸೇವಿಸಿ 11 ಜನ ಸಾವು, 12 ಮಂದಿ ಗಂಭೀರ                              
                        ",prajavani
304,"ಕೋವಿಡ್‌| ಜುಲೈ 30ರಂದು ಬೈಡನ್‌ಗೆ ಮರುಸೋಂಕು: ಪರೀಕ್ಷಾ ವರದಿ ಈಗಲೂ ಪಾಸಿಟಿವ್‌!                              
                        ",prajavani
305,"CWG 2022: ಮಹಿಳಾ ಹಾಕಿ ಸೆಮಿಫೈನಲ್‌ನಲ್ಲಿ ಆಸ್ಟ್ರೇಲಿಯಾ ವಿರುದ್ಧ ಭಾರತಕ್ಕೆ ಸೋಲು                              
                        ",prajavani
306,"ಡೋಲೊದಿಂದ ಉಡುಗೊರೆ ಪಡೆದ ವೈದ್ಯರ ಮಾಹಿತಿ ಕೊಡಿ: ಐಟಿ ಇಲಾಖೆಗೆ ಎನ್‌ಎಂಸಿ ಪತ್ರ                              
                        ",prajavani
307,"ಕಾಬುಲ್‌ನಲ್ಲಿ ಬಾಂಬ್‌ ದಾಳಿ: 8 ಸಾವು                              
                        ",prajavani
308,"ತಲೈವಟ್ಟಿ ಮುನಿಯಪ್ಪನ್‌ ಈಗ ಬುದ್ಧ!                              
                        ",prajavani
309,"ಹಾವೇರಿ: ಸಾಕಾರಗೊಳ್ಳದ ಮಾದರಿ ಜಿಲ್ಲೆ ಸಂಕಲ್ಪ                              
                        ",prajavani
310,"ಶಿರಸಿ: ವಸತಿ ಯೋಜನೆಗೆ ‘ನಿವೇಶನ’ ಗ್ರಹಣ                              
                        ",prajavani
311,"46 ದಿನ ಜೈಲಿನಲ್ಲಿದ್ದೆ: ಸ್ವಾತಂತ್ರ್ಯ ಹೋರಾಟಗಾರ ಸಿ.ಆರ್‌.ರಂಗಶೆಟ್ಟಿ                              
                        ",prajavani
312,"ಮಹೀಂದ್ರ ಲಾಭ ₹2,360 ಕೋಟಿ                              
                        ",prajavani
313,"ಬೀದರ್: ಬೀಗಿದ ಬೀಟ್‌ರೂಟ್‌, ಹಿಗ್ಗಿದ ಹಿರೇಕಾಯಿ                              
                        ",prajavani
314,"CWG 2022: ಕುಸ್ತಿ ಅಖಾಡದಲ್ಲಿ ಭಾರತಕ್ಕೆ ಮೂರು ಚಿನ್ನ                              
                        ",prajavani
315,"ಪೀಠೋಪಕರಣ ಮಾರಾಟ ಮೇಳ                              
                        ",prajavani
316,"ರಾಜ್ಯದಲ್ಲಿ ₹34,432 ಕೋಟಿ ಹೂಡಿಕೆ ಪ್ರಸ್ತಾವಗಳಿಗೆ ಒಪ್ಪಿಗೆ                              
                        ",prajavani
317,"ಬೆಂಗಳೂರು: ಸಂಭ್ರಮ ಹೆಚ್ಚಿಸಿದ ವರಮಹಾಲಕ್ಷ್ಮಿ                              
                        ",prajavani
318,"ಕುಂದಾಪುರ: ಮಹಿಳೆ ಹಲ್ಲೆ ನಡೆಸಿ ಆಭರಣ ದೋಚಿದ ಖದೀಮ                              
                        ",prajavani
319,"ಶಿವ, ಕಾಳಿ ಆಕ್ಷೇಪಾರ್ಹ ಚಿತ್ರ ಪ್ರಕಟ: ಎಫ್‌ಐಆರ್‌ ದಾಖಲು                              
                        ",prajavani
320,"ಬೊಳುವಾರು: ಮಹಡಿಯಿಂದ ಬಿದ್ದು 9ನೇ ತರಗತಿ ವಿದ್ಯಾರ್ಥಿ ಸಾವು                              
                        ",prajavani
321,"ಜಿಎಸ್‌ಟಿ ವಿರುದ್ಧ ಜೆಡಿಎಸ್‌ ಆಕ್ರೋಶ: ಕೇಂದ್ರ ಸರ್ಕಾರದ ವಿರುದ್ಧ ಕಿಡಿ                              
                        ",prajavani
322,"ತಿರಂಗಾ ಅಭಿಯಾನದ ಮುನ್ನ ಕ್ಷಮೆ ಯಾಚಿಸಲಿ: ಸಿದ್ದರಾಮಯ್ಯ                              
                        ",prajavani
323,"ಮೋದಿ ಸರ್ಕಾರದ ರಣಹೇಡಿ ಕೃತ್ಯ: ರೇಣುಕಾ ಸಿಂಗೆ                              
                        ",prajavani
324,"ಸ್ಕೈಲೈಟ್‌ ತಾಲೀಮು ನಡೆಸಿದ ಭಾರತೀಯ ಸೇನೆ                              
                        ",prajavani
325,"ನಮ್ಮ ಕ್ಲಿನಿಕ್‌: ಲಾಂಛನಗಳಿಗೆ ಆರೋಗ್ಯ ಇಲಾಖೆ ಆಹ್ವಾನ                              
                        ",prajavani
326,"ಉಡುಪಿ: ಮಹಾಲಕ್ಷ್ಮೀ ಪೂಜೆ, ಐಶ್ವರ್ಯ ಸಿದ್ದಿಗೆ ಪ್ರಾರ್ಥನೆ                              
                        ",prajavani
327,"ಭಾರತದಲ್ಲಿ ಮತದಾನ ಕಡ್ಡಾಯಗೊಳಿಸಲು ಸಾಧ್ಯವಿಲ್ಲ: ಕೇಂದ್ರ ಸ್ಪಷ್ಟನೆ                              
                        ",prajavani
328,"ರಾಜಕೀಯ ಕಾರಣದಿಂದ ಕಾಶ್ಮೀರ ಸಮಸ್ಯೆ: ಚಕ್ರವತ್ರಿ ಸೂಲಿಬೆಲೆ                              
                        ",prajavani
329,"ಬೀದರ್‌: ವರಮಹಾಲಕ್ಷ್ಮಿ ವ್ರತ, ಅರಿಶಿಣ - ಕುಂಕುಮ ವಿತರಣೆ                              
                        ",prajavani
330,"ಸಂತ್ರಸ್ತರ ಪುನರ್ವಸತಿಗೆ ಒತ್ತು: ಸಚಿವ ಆರ್‌.ಅಶೋಕ                              
                        ",prajavani
331,"ಅಮೆರಿಕದ ಬಾಂಧವ್ಯಕ್ಕೆ ಚೀನಾ ತಿಲಾಂಜಲಿ: ತೈವಾನ್‌ ಸುತ್ತ ಸೇನಾ ತಾಲೀಮು ತೀವ್ರ                              
                        ",prajavani
332,"ಯುವಕರ ಹತ್ಯೆ: ಪರಿಹಾರ ನೀಡಿಕೆಯಲ್ಲಿ ತಾರತಮ್ಯ ಇಲ್ಲ –ಸಚಿವ ಅಶೋಕ                              
                        ",prajavani
333,"ಕಲಬುರಗಿ: ಇಡಿಯಿಂದ ಮಲ್ಲಿಕಾರ್ಜುನ ಖರ್ಗೆ ವಿಚಾರಣೆಗೆ ಕಾಂಗ್ರೆಸ್ ಆಕ್ರೋಶ                              
                        ",prajavani
334,"ದಸರಾ ಮಹೋತ್ಸವಕ್ಕೆ 14 ಆನೆಗಳು: ಭಾನುವಾರ ವೀರನಹೊಸಳ್ಳಿಯಿಂದ ಗಜಪಯಣ                              
                        ",prajavani
335,"ಚೆಸ್‌ ಒಲಿಂಪಿಯಾಡ್: ಭಾರತ ತಂಡಗಳಿಗೆ ಗೆಲುವು                              
                        ",prajavani
336,"10 ವರ್ಷಗಳಿಂದ ಜೈಲಿನಲ್ಲಿರುವ ಕೈದಿಗಳ ಬಿಡುಗಡೆಗೆ ಸುಪ್ರೀಂ ಕೋರ್ಟ್‌ ಸಲಹೆ                              
                        ",prajavani
337,"ಕಾಮಗಾರಿ ನಿಗದಿತ ಅವಧಿಯಲ್ಲಿ ಪೂರ್ಣಗೊಳಿಸಿ: ಸಚಿವ ಕೋಟ ಸೂಚನೆ                              
                        ",prajavani
338,"ಆಲಮಟ್ಟಿ: ಯುವಜನ ಸಂಕಲ್ಪ ಯಾತ್ರೆಯ ವೈಭವ                              
                        ",prajavani
339,"ಶಿರಸಿ: ಮರು ನಿರ್ಮಾಣವಾಗದ ಹಾಸ್ಟೆಲ್ ಆವರಣಗೋಡೆ                              
                        ",prajavani
340,"ಚಾಮರಾಜನಗರ: ವರಮಹಾಲಕ್ಷ್ಮಿ ಹಬ್ಬ ಸಂಭ್ರಮ                              
                        ",prajavani
341,"ವಿಜಯಪುರ | ಹರ್ ಘರ್ ತಿರಂಗಾ ಅಭಿಯಾನ: ತ್ರಿವರ್ಣ ಧ್ವಜ ವಿತರಣೆ                              
                        ",prajavani
342,"ಟೇಬಲ್‌ ಟೆನಿಸ್‌: ಕ್ವಾರ್ಟರ್‌ಗೆ ಮಣಿಕಾ, ಶ್ರೀಜಾ                              
                        ",prajavani
343,"ಕಾಶ್ಮೀರ ಸಮಸ್ಯೆಯನ್ನು ಭಾರತ, ಪಾಕ್‌ ಮಾತುಕತೆಯಿಂದ ಪರಿಹರಿಸಿಕೊಳ್ಳಬೇಕು: ಚೀನಾ                              
                        ",prajavani
344,"ತೇಜಸ್ ಖರೀದಿಗೆ ಅಮೆರಿಕ, ಆಸ್ಟ್ರೇಲಿಯಾ ಸೇರಿ 6 ದೇಶಗಳ ಆಸಕ್ತಿ: ಕೇಂದ್ರ ಸರ್ಕಾರ                              
                        ",prajavani
345,"ಮಕ್ಕಳಲ್ಲಿ ರಕ್ತಹೀನತೆ ಪ್ರಮಾಣ ಶೇ 9ರಷ್ಟು ಹೆಚ್ಚಳ: ಆರೋಗ್ಯ ಸಮೀಕ್ಷೆ                              
                        ",prajavani
346,"ಹೆದ್ದಾರಿಗಳು ಶೀಘ್ರ ಗುಂಡಿ ಮುಕ್ತ, ಜನಸ್ನೇಹಿ ಆಡಳಿತ: ಕೂರ್ಮಾರಾವ್‌                              
                        ",prajavani
347,"ಸಂಪುಟ ಕಾರ್ಯದರ್ಶಿ ರಾಜೀವ್‌ ಸೇವಾ ಅವಧಿ ಒಂದು ವರ್ಷ ವಿಸ್ತರಣೆ                               
                        ",prajavani
348,"ಫ್ರಾನ್ಸ್‌ ಭೀಕರ ಬರಗಾಲ ಎದುರಿಸುತ್ತಿದೆ: ಪ್ರಧಾನಿ ಎಲಿಜಬೆತ್‌                              
                        ",prajavani
349,"ಮಂಗಳೂರು: ದೇಗುಲಗಳಲ್ಲಿ ಗಂಟೆಯ ನಾದ, ಮಂತ್ರದ ನಿನಾದ                              
                        ",prajavani
350,"ಭ್ರಷ್ಟಾಚಾರ ಹಗರಣ: ಪಾರ್ಥ ಚಟರ್ಜಿ, ಅರ್ಪಿತಾ 14 ದಿನ ನ್ಯಾಯಾಂಗ ಬಂಧನಕ್ಕೆ                              
                        ",prajavani
351,"ಚಾಮರಾಜನಗರ: ಬಿಡುವು ನೀಡಿದ ಮಳೆ, ಮುಂದುವರಿದ ನೆರೆ ಭೀತಿ                              
                        ",prajavani
352,"ಬ್ರಿಟನ್: ಟಿ.ವಿ ಚರ್ಚೆಯಲ್ಲಿ ಮತದಾರರ ಮನಗೆದ್ದ ರಿಷಿ ಸುನಕ್‌                              
                        ",prajavani
353,"ವಿಜಯಪುರ: ವರಮಹಾಲಕ್ಷ್ಮಿ ಪೂಜೆ ಸಂಭ್ರಮ                              
                        ",prajavani
354,"ಮಂಡ್ಯ: ಕಾಳಜಿ ಕೇಂದ್ರಕ್ಕೆ ತೆರಳಲು ನಿರಾಕರಣೆ                              
                        ",prajavani
355,"ಬೀದರ್: 75 ಸಾವಿರ ರಾಷ್ಟ್ರ ಧ್ವಜ ಉಚಿತ ವಿತರಣೆ                              
                        ",prajavani
356,"ಶ್ರೀಲಂಕಾ: ಆ.10ರವರೆಗೆ ಪ್ರತಿಭಟನೆ ಮುಂದುವರಿಯುವ ಸಾಧ್ಯತೆ                              
                        ",prajavani
357,"ಚಾಮರಾಜನಗರ: ಓಮ್ನಿ ಕಾರಿನ ಮೇಲೆ ಬಿದ್ದ ಆಲದ ಮರ, ತಂದೆ - ಮಗ ಸ್ಥಳದಲ್ಲೇ ಸಾವು                              
                        ",prajavani
358,"ನರ ದೌರ್ಬಲ್ಯವಿದ್ದರೆ ಮಕ್ಕಳು ಆಗೋದು ವಿಳಂಬ: ರಮೇಶ್‌ ಕುಮಾರ್‌ ವ್ಯಂಗ್ಯ                              
                        ",prajavani
359,"ದಕ್ಷಿಣ ಕೊರಿಯಾ: ಚಂದ್ರನ ಕಕ್ಷೆಗೆ ಪ್ರಥಮ ಬಾಹ್ಯಾಕಾಶ ನೌಕೆ ಉಡಾವಣೆ                              
                        ",prajavani
360,"ಝೀ ನ್ಯೂಸ್‌ ಸಂಪಾದಕ ಅಹುಜಾ ಬಂಧನಕ್ಕೆ ಸುಪ್ರೀಂ ಕೋರ್ಟ್‌ ತಡೆ                              
                        ",prajavani
361,"ರಾಷ್ಟ್ರಧ್ವಜಕ್ಕಿಂತ ಮಿಗಿಲಾದ ಧ್ವಜವಿಲ್ಲ: ವಿದ್ಯಾಸಾಗರ್ ಚಿನಮಗೇರಿ                              
                        ",prajavani
362,"ಮಂಕಿಪಾಕ್ಸ್‌: ಅಮೆರಿಕದಲ್ಲಿ ಆರೋಗ್ಯ ತುರ್ತುಸ್ಥಿತಿ ಘೋಷಣೆಗೆ ಸಿದ್ಧತೆ                              
                        ",prajavani
363,"ಪುನಃ ಸಕ್ರಿಯಗೊಂಡ ಮೃತ ಹಂದಿಯ ಜೀವಕೋಶ, ಅಂಗಾಂಗಗಳು: ಯಶಸ್ವಿ ಪ್ರಯೋಗ                              
                        ",prajavani
364,"ವಿಜಯಪುರ | ಡೋಣಿ ನದಿ ಆರ್ಭಟ: ಜಮೀನು ಜಲಾವೃತ, ಹಲವೆಡೆ ಬೆಳೆ ನಾಶ                              
                        ",prajavani
365,"ಲೋಕ ಅದಾಲತ್ ಪ್ರಯೋಜನ ಪಡೆಯಿರಿ: ಬಸವರಾಜ ಚೇಗರೆಡ್ಡಿ                              
                        ",prajavani
366,"ಕರಾಚಿ: ಮೊಹಂಜೊ–ದಾರೊ ಬಳಿ ಬುದ್ಧ ಪೆಂಡೆಂಟ್‌ ಪತ್ತೆ                              
                        ",prajavani
367,"ಪ್ರೀತಿಯಿಂದ ಕೆಲಸ ಮಾಡಿದರೆ ಯಶಸ್ಸು: ಪ್ರೊ.ಸ.ಚಿ. ರಮೇಶ                              
                        ",prajavani
368,"ಅರಸು ಜಯಂತಿ ಅರ್ಥಪೂರ್ಣ ಆಚರಣೆಗೆ ಸೂಚನೆ: ಜಿಲ್ಲಾಧಿಕಾರಿ ಶಿವಕುಮಾರ                              
                        ",prajavani
369,"ಕಾಮನ್‌ವೆಲ್ತ್‌ ಕೂಟ: ಕುಸ್ತಿ ಪಂದ್ಯದ ವೇಳೆ ಕಳಚಿ ಬಿದ್ದ ಧ್ವನಿವರ್ಧಕ                              
                        ",prajavani
370,"ಕಲಬುರಗಿ: 254 ಮಕ್ಕಳಿಗೆ ಬ್ಯಾಗ್ ವಿತರಣೆ                              
                        ",prajavani
371,"ಚೀನಾ ಪ್ರಜೆಗಳಿಗೆ ವೀಸಾ: ತಮಿಳುನಾಡಿನ ಆರು ಸ್ಥಳಗಳಲ್ಲಿ ಇ.ಡಿ ಶೋಧ                              
                        ",prajavani
372,"ಮಹಾರಾಜ ಟ್ರೋಫಿ ಟಿ- 20 ಕ್ರಿಕೆಟ್‌ ಟೂರ್ನಿ: ಮೈಸೂರು ವಾರಿಯರ್ಸ್‌ ತಂಡ ಪ್ರಕಟ                              
                        ",prajavani
373,"ಲಾನ್‌ ಬಾಲ್ಸ್: ಲವ್ಲಿ–ಸೈಕಿಯಾಗೆ ಸೋಲು                              
                        ",prajavani
374,"ಮಹದೇಶ್ವರ ಬೆಟ್ಟ: ಹೊಗೆನಕಲ್ ಜಲಪಾತ ಪ್ರದೇಶ ಮುಳುಗಡೆ                              
                        ",prajavani
375,"ಮೈಸೂರು: ಯೋಜನಾ ನಿರ್ದೇಶಕರ ಹುದ್ದೆಗೆ ಅರ್ಜಿ                              
                        ",prajavani
376,"ತಾಂತ್ರಿಕ ಸಮಸ್ಯೆ: ಸಿಯುಇಟಿ ಪರೀಕ್ಷಾರ್ಥಿಗಳ ಅಸಮಾಧಾನ                              
                        ",prajavani
377,"ಕಾರುಗಳಿಗೆ ಆರು ಏರ್‌ಬ್ಯಾಗ್‌ ಕಡ್ಡಾಯ: ಸಚಿವ ನಿತಿನ್ ಗಡ್ಕರಿ                              
                        ",prajavani
378,"ಕೇರಳದಲ್ಲಿ ಮುಂದುವರಿದ ಮಳೆ: 8 ಜಿಲ್ಲೆಗಳಲ್ಲಿ ಆರೆಂಜ್‌ ಅಲರ್ಟ್‌ ಘೋಷಣೆ                              
                        ",prajavani
379,"ಕಳ್ಳಭಟ್ಟಿ ಸೇವಿಸಿ ಏಳು ಮಂದಿ ಸಾವು: ಬಿಹಾರದಲ್ಲಿ ಮುಂದುವರಿದ ಸಾವಿನ ಸರಣಿ                              
                        ",prajavani
380,"ಆ.7ಕ್ಕೆ ಪ್ರಧಾನಿ ನರೇಂದ್ರ ಮೋದಿ ಅಧ್ಯಕ್ಷತೆಯಲ್ಲಿ ನೀತಿ ಆಯೋಗದ ಸಭೆ                              
                        ",prajavani
381,"ಮಹಾರಾಷ್ಟ್ರ: ಸಾಮ್ನಾ ಪತ್ರಿಕೆಯ ಸಂಪಾದಕರಾಗಿ ಉದ್ಧವ್ ಠಾಕ್ರೆ ಅಧಿಕಾರ ಸ್ವೀಕಾರ                              
                        ",prajavani
382,"ಸೆಪ್ಟೆಂಬರ್‌ನಲ್ಲಿ ಬೀದರ್‌ನಲ್ಲಿ ಗ್ರಾಮೀಣ ಯುವಕರ ಸಮಾವೇಶ: ರೇವಣಸಿದ್ದಪ್ಪ                              
                        ",prajavani
383,"ಪ್ರವೀಣ್‌ ನೆಟ್ಟಾರು ಕುಟುಂಬಕ್ಕೆ ಯುವವಾಹಿನಿ ಸಂಸ್ಥೆಯಿಂದ ಆರ್ಥಿಕ ನೆರವು                              
                        ",prajavani
384,"ದೇಶದಲ್ಲಿ ಪ್ರಜಾಪ್ರಭುತ್ವ ಸಾಯುತ್ತಿದೆ: ರಾಹುಲ್‌ ಟೀಕೆಗೆ ಬಿಜೆಪಿ ತಿರುಗೇಟು                              
                        ",prajavani
385,"ಮಂಗಳೂರು: ಆ.7ರಂದು ಸುಭಾಷ್ ನಗರದಲ್ಲಿ ಟಿಪ್ಪು ಹೌಸ್‌ ಹಸ್ತಾಂತರ                              
                        ",prajavani
386,"ಕಲ್ಯಾಣದೊಳಗಡಗಿದೆ ವಿಶ್ವ ಕಲ್ಯಾಣ: ಮಹಾಂತ ಸ್ವಾಮೀಜಿ ಮುದಗಲ್                              
                        ",prajavani
387,"ಕೊಂಕಣಿ ಚಿತ್ರ ‘ಆಳ್ಶಿರೆಡ್ಡೆ’ ಬಿಡುಗಡೆಗೆ ಸಜ್ಜು                              
                        ",prajavani
388,"ದಾವಣಗೆರೆ: ಹ್ಯಾಕ್‌ ಮಾಡುತ್ತಿದ್ದ ರಾಜಸ್ಥಾನದ ಸೈಬರ್‌ ವಂಚಕನ ಬಂಧನ                              
                        ",prajavani
389,"ಸೆ.30ರಂದು ತೋತಾಪುರಿ ಬಿಡುಗಡೆ, ನಗುವಿನ ಹಬ್ಬಕ್ಕೆ ಸಿದ್ಧರಾಗಿ ಎಂದ ಜಗ್ಗೇಶ್                              
                        ",prajavani
390,"ಕರೀನಾ ಪ್ರೆಗ್ನೆನ್ಸಿ ಬೈಬಲ್‌ಗೆ ವಿರೋಧ: ಸರ್ಕಾರದ ಮೂಲಕ ದೂರು ದಾಖಲಿಸಿ- ಹೈಕೋರ್ಟ್                              
                        ",prajavani
391,"ನದಿ ದಂಡೆಗೆ ತೆರಳದಂತೆ ಡಿ.ಸಿ. ಮನವಿ                              
                        ",prajavani
392,"ಶಿಕ್ಷಕರ ನೇಮಕಾತಿ ಹಗರಣ: ಪಾರ್ಥ ಚಟರ್ಜಿ ಮಗಳು, ಅಳಿಯನ ಮೇಲೆ ಇ.ಡಿ ನಿಗಾ                              
                        ",prajavani
393,"ಬೆಲೆ ಏರಿಕೆ ವಿರುದ್ಧ ಪ್ರತಿಭಟನೆ: ರಾಹುಲ್ ಗಾಂಧಿ, ಶಶಿ ತರೂರ್ ಪೊಲೀಸ್ ವಶಕ್ಕೆ                              
                        ",prajavani
394,"CWG 2022: ಪದಕ ಗೆದ್ದ ಸುಧೀರ್, ಶ್ರೀಶಂಕರ್‌ಗೆ ಪ್ರಧಾನಿ ಮೋದಿ ಅಭಿನಂದನೆ                              
                        ",prajavani
395,"ಭಾರತದಲ್ಲಿ ಪ್ರಜಾಪ್ರಭುತ್ವ ಸಾಯುತ್ತಿದೆ: ಬಿಜೆಪಿ ವಿರುದ್ಧ ರಾಹುಲ್ ಗಾಂಧಿ ಆಕ್ರೋಶ                              
                        ",prajavani
396,"ಜಮ್ಮು–ಕಾಶ್ಮೀರ: 370ನೇ ವಿಧಿ ರದ್ದತಿ ಬಳಿಕ ಹಿಂಸಾಚಾರದಲ್ಲಿ ಗಣನೀಯ ಇಳಿಕೆ                              
                        ",prajavani
397,"ಉಪ ರಾಷ್ಟ್ರಪತಿ ಚುನಾವಣೆ: ಮಾರ್ಗರೇಟ್‌ ಆಳ್ವ ಬೆಂಬಲಿಸಲು ಟಿಆರ್‌ಎಸ್‌ ತೀರ್ಮಾನ                              
                        ",prajavani
398,"Covid India Update| 24 ಗಂಟೆಗಳಲ್ಲಿ 20,551 ಪ್ರಕರಣ, 70 ಸಾವು                              
                        ",prajavani
399,"ತೈವಾನ್ ಪ್ರತ್ಯೇಕಿಸಲು ಬಿಡೆವು: ಚೀನಾ ಉದ್ದೇಶಿಸಿ ನ್ಯಾನ್ಸಿ ಪೆಲೊಸಿ ಹೇಳಿಕೆ                              
                        ",prajavani
400,"ರೂಪಾಯಿ ಚೇತರಿಕೆ: ಡಾಲರ್‌ ಎದುರು 46 ಪೈಸೆ ಗಳಿಕೆ                              
                        ",prajavani
401,"ಕೈಗಾರಿಕಾ ಕಾರಿಡಾರ್‌ಗೆ ಜಮೀನು ನೀಡಲ್ಲ                              
                        ",prajavani
402,"ಜಂಗ್ಲಿಪೀರ್ ದರ್ಗಾಕ್ಕೆ ಮುಜಾವರ್ ನೇಮಕ                              
                        ",prajavani
403,"ಮಳೆ ಅಬ್ಬರ: ಅಂದಾಜಿಗೆ ಸಿಗದಷ್ಟು ನಷ್ಟ                              
                        ",prajavani
404,"ಚೇಳೂರು ಶಾಲೆಯಲ್ಲಿ ಮಾದರಿ ಮೇಷ್ಟ್ರು: ಶೌಚಾಲಯ ಸ್ವಚ್ಛಗೊಳಿಸುವ ಶಿಕ್ಷಕ                              
                        ",prajavani
405,"ಗಮನ ಸೆಳೆಯುತ್ತಿದೆ ಬಣ್ಣ ಬಣ್ಣದ ಗೆಣಸು                              
                        ",prajavani
406,"ಸ್ವಂತ ಖರ್ಚಿನಲ್ಲಿ ಧ್ವಜ ಸ್ತಂಭ ನಿರ್ಮಾಣ                              
                        ",prajavani
407,"ಕತ್ತಲಾದ ಮೇಲೆ ಸುರಿವ ಮಳೆ                              
                        ",prajavani
408,"ವರಮಹಾಲಕ್ಷ್ಮೀ: ಖರೀದಿ ಜೋರು                              
                        ",prajavani
409,"‘1,318 ಹೆಕ್ಟೇರ್ ಬೆಳೆ, 267 ಮನೆಗೆ ಹಾನಿ’                              
                        ",prajavani
410,"ಪಟ್ಟಣ ಪಂಚಾಯಿತಿ ವಿರುದ್ಧ ಧರಣಿ                              
                        ",prajavani
411,"ನಾಪತ್ತೆಯಾಗಿದ್ದ ಯುವಕ ಶವವಾಗಿ ಪತ್ತೆ                              
                        ",prajavani
412,"ಚೌಕಿಮಠ ಉತ್ತರಾಧಿಕಾರಿ ಪುರಪ್ರವೇಶ ಇಂದು                              
                        ",prajavani
413,"ಭಾರಿ ಮಳೆಗೆ ಕಲಬುರಗಿ ಜಿಲ್ಲೆ ತತ್ತರ                              
                        ",prajavani
414,"ಔರಾದ್‍ನಲ್ಲಿ ಸೈಕಲ್ ರ್‍ಯಾಲಿ                              
                        ",prajavani
415,"ಜನರ ಆಶೀರ್ವಾದ ಇದ್ದರೆ ಮತ್ತೆ ಸಿಎಂ: ಎಚ್.ಡಿ.ಕುಮಾರಸ್ವಾಮಿ                              
                        ",prajavani
416,"ದೈಹಿಕ, ಮಾನಸಿಕ ಸ್ಥೈರ್ಯ ವೃದ್ಧಿಗೆ ಕ್ರೀಡೆ; ರಮೇಶ ಪೆದ್ದೇ                              
                        ",prajavani
417,"ಉಕ್ಕಿಹರಿದ ಹಳ್ಳ: ಸೇತುವೆ ಮುಳುಗಡೆ                              
                        ",prajavani
418,"ಭಾಲ್ಕಿಯಲ್ಲಿ ಸೈಕಲ್ ಜಾಥಾ                              
                        ",prajavani
419,"‘ಮನೆ ಮನೆಗೆ ತಿರಂಗಾ ಯಶಸ್ವಿಗೊಳಿಸಿ’                              
                        ",prajavani
420,"ಕಾಳಜಿ ಕೇಂದ್ರಕ್ಕೆ 21 ಸಂತ್ರಸ್ತರ ಸ್ಥಳಾಂತರ                              
                        ",prajavani
421,"ನೆರೆ ನೀರಿನಲ್ಲಿ ಕೊಚ್ಚಿ ಹೋಗಿದ್ದ ರಾಜು–ರಾಣಿ ಪತ್ತೆ                              
                        ",prajavani
422,"‌ಮೂಡುಬಿದಿರೆ: ಜನನ– ಮರಣ ನೋಂದಣಿ ಕಾಯ್ದೆ ತಿದ್ದುಪಡಿ: ಹಿಂಪಡೆಯಲು ಆಗ್ರಹ                              
                        ",prajavani
423,"ಬಿಲ್ಲವ ಸಮಾಜದಿಂದ ‌ಪ್ರವೀಣ್‌ ನೆಟ್ಟಾರು ಕುಟುಂಬಕ್ಕೆ ಮನೆ ನಿರ್ಮಿಸುವ ಸಂಕಲ್ಪ                              
                        ",prajavani
424,"ಉತ್ತರ ಪ್ರದೇಶದ ಗೋಶಾಲೆಯಲ್ಲಿ 50 ಜಾನುವಾರುಗಳ ನಿಗೂಢ ಸಾವು: ತನಿಖೆಗೆ ಸಿಎಂ ಆದೇಶ                              
                        ",prajavani
425,"ಕೊಚ್ಚಿ ಹೋದ ರಸ್ತೆ, ಸೇತುವೆ                              
                        ",prajavani
426,"ಮೂವರು ಅಂತರರಾಜ್ಯ ಮನೆ ಕಳ್ಳರ ಬಂಧನ                              
                        ",prajavani
427,"ಮಳೆಯಿಂದ ಅಡಿಕೆ ರಕ್ಷಣೆ: ಇಲ್ಲಿದೆ ಬ್ರಹ್ಮಾವರ ಕೃಷಿ ವಿಜ್ಞಾನ ಕೇಂದ್ರ ತಜ್ಞರ ಸಲಹೆ                              
                        ",prajavani
428,"ಕಾರ್ಕಳ: ಅಸ್ವಸ್ಥ ವೃದ್ಧೆ ಆತ್ಮಹತ್ಯೆ                              
                        ",prajavani
429,"ಫೇಸ್‌ಬುಕ್ ಬರಹ: ಪ್ರಕರಣ ದಾಖಲು                              
                        ",prajavani
430,"ಕರ ಸಮಾಧಾನ: ₹7 ಕೋಟಿ ಉಳಿತಾಯ                              
                        ",prajavani
431,"ಗದಗ ಜಿಲ್ಲೆಗೆ ರಜತ ಮಹೋತ್ಸವ ಸಂಭ್ರಮ: ಅಭಿವೃದ್ಧಿಯಲ್ಲಿ ಕಾಣದ ಹೋರಾಟದ ಕಿಚ್ಚು                              
                        ",prajavani
432,"ಶಿವಮೊಗ್ಗ: ಬೀದಿ ಬದಿಯಲ್ಲಿನ ವ್ಯಾಪಾರವೂ ಇನ್ನು ‘ಸ್ಮಾರ್ಟ್’                              
                        ",prajavani
433,"ಹೆದ್ದಾರಿ ಬದಿಯ ಗ್ರಾಮಗಳಿಗೆ ನುಗ್ಗುವ ನೀರು                              
                        ",prajavani
434,"ಜೀವನದಲ್ಲಿ ಹೆಚ್ಚಿದ ದುರ್ಭಾವ: ಮುರುಘಾ ಶರಣರ ವಿಷಾದ                              
                        ",prajavani
